"ano","ficha","contaUnicaTesouro","codigoCTB","codigoOrgao","codigoMunicipio","codigoGrupoFonteRecurso","nomeGrupoFonteRecurso","codigoFonteRecurso","nomeFonteRecurso","codigoSubFonteRecurso","nomeSubFonteRecurso","codigoFonteRecursoFormatado","caFixo","nomeCaFixo","caVariavel","nomeVariavel","codigoAplicacaoFormatado","idEntidade","codigoBanco","nomeBanco","codigoAgencia","digitoAgencia","codigoContaBancaria","digitoContaBancaria","nomeContaBancaria","data","natureza","naturezaContaFinanceira","sequencial","numeroReceita","numeroAutPagto","idAutorizacao","numeroTransFin","numAnulacaoReceita","historico","tipoMovimento","valor","idContaFinanceira","saldoInicial","saldoParcial","saldoAplicadoAnterior","saldoAplicadoPeriodo","valorEntradasReceita","valorRentabilidade","valorSaidaPagamento","valorEntradaTransferencia","valorSaidaTransferencia","valorSaidaReceitaDedutora","valorCreditoRegularizar","valorDebitoRegularizar","valorAplicado","valorResgate","valorRentabilidadeAnulado","valorChequeTransito","autorizacaoPagamento","parcelasAutPagamento","rentabilidades.ano","rentabilidades.ficha","rentabilidades.codigoGrupoFonteRecurso","rentabilidades.nomeGrupoFonteRecurso","rentabilidades.codigoFonteRecurso","rentabilidades.nomeFonteRecurso","rentabilidades.codigoSubFonteRecurso","rentabilidades.nomeSubFonteRecurso","rentabilidades.caFixo","rentabilidades.nomeCaFixo","rentabilidades.caVariavel","rentabilidades.nomeVariavel","rentabilidades.codigoAplicacaoFormatado","rentabilidades.idEntidade","rentabilidades.codigoBanco","rentabilidades.nomeBanco","rentabilidades.codigoAgencia","rentabilidades.digitoAgencia","rentabilidades.codigoContaBancaria","rentabilidades.digitoContaBancaria","rentabilidades.nomeContaBancaria","rentabilidades.data","rentabilidades.natureza","rentabilidades.sequencial","rentabilidades.numeroReceita","rentabilidades.numeroAutPagto","rentabilidades.numeroTransFin","rentabilidades.historico","rentabilidades.tipoMovimento","rentabilidades.valor"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","1","","","","","721","ANULACAO CONTAB. AUTOMÁTICA - RECEB. DA GUIA ORÇAMENTÁRIA: 391","SAIDA","100.49","1407","147474.28","404041.31","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","1","","","","","721","ANULACAO CONTAB. AUTOMÁTICA - RECEB. DA GUIA ORÇAMENTÁRIA: 391","SAIDA","98.29","1407","147474.28","403943.02","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","1","","","","","721","ANULACAO CONTAB. AUTOMÁTICA - RECEB. DA GUIA ORÇAMENTÁRIA: 391","SAIDA","8086.85","1407","147474.28","395856.17","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","1","","","","","721","ANULACAO CONTAB. AUTOMÁTICA - RECEB. DA GUIA ORÇAMENTÁRIA: 391","SAIDA","8.8","1407","147474.28","395847.37","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","CREDITO_CONTA_CORRENTE","CONTA_BANCARIA","1","","","","10","","Transf ref ISS RLG Construtora Ltda (NF 97)","ENTRADA","2376.7","1407","147474.28","398224.07","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","1","","","","","721","ANULACAO CONTAB. AUTOMÁTICA - RECEB. DA GUIA ORÇAMENTÁRIA: 391","SAIDA","463.83","1407","147474.28","397760.24","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","2","","119","16652","","","NE 17957/2025","SAIDA","18.54","1407","147474.28","397741.7","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=119, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","19","RECURSOS EXTRAÓRÇAMENTÁRIOS","","","","190","MOVIMENTAÇÕES EXTRAORÇAMENTÁRIAS GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","CREDITO_CONTA_CORRENTE","CONTA_BANCARIA","2","40","","","","","CONTAB. AUTOMÁTICA - RECEB. DA GUIA EXTRA-ORÇAMENTÁRIA: 40","ENTRADA","54.01","1407","147474.28","397795.71","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","19","RECURSOS EXTRAÓRÇAMENTÁRIOS","","","","190","MOVIMENTAÇÕES EXTRAORÇAMENTÁRIAS GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","2","","","","","","ANULACAO CONTAB. AUTOMÁTICA - RECEB. DA GUIA EXTRA-ORÇAMENTÁRIA: 40","SAIDA","54.01","1407","147474.28","397741.7","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","CREDITO_CONTA_CORRENTE","CONTA_BANCARIA","2","","","","15","","Transferência Aut. para compensação de Descontos de parcelas: Aut. Pagto.[124/2026].","ENTRADA","3.48","1407","147474.28","397745.18","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","CREDITO_CONTA_CORRENTE","CONTA_BANCARIA","3","133","","","","","LANÇAMENTO DE RECEITA","ENTRADA","10542.92","1407","147474.28","408288.1","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","3","","120","16653","","","NE 14508/2025","SAIDA","44.16","1407","147474.28","408243.94","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=120, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","CREDITO_CONTA_CORRENTE","CONTA_BANCARIA","3","823","","","","","CONTAB. AUTOMÁTICA - RECEB. DA GUIA ORÇAMENTÁRIA: 823","ENTRADA","12376.6","1407","147474.28","420620.54","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","8","EMENDAS PARLAMENTARES INDIVIDUAIS - LEGISLATIVO MUNICIPAL","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","4","","121","16654","","","NE 17894/2025","SAIDA","2580","1407","147474.28","418040.54","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=121, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","19","RECURSOS EXTRAÓRÇAMENTÁRIOS","","","","190","MOVIMENTAÇÕES EXTRAORÇAMENTÁRIAS GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","CREDITO_CONTA_CORRENTE","CONTA_BANCARIA","4","145","","","","","CONTAB. AUTOMÁTICA - RECEB. DA GUIA EXTRA-ORÇAMENTÁRIA: 145","ENTRADA","54.01","1407","147474.28","418094.55","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","8","EMENDAS PARLAMENTARES INDIVIDUAIS - LEGISLATIVO MUNICIPAL","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","5","","123","16656","","","NE 17900, 17911","SAIDA","869.9","1407","147474.28","417224.65","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=123, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","8","EMENDAS PARLAMENTARES INDIVIDUAIS - LEGISLATIVO MUNICIPAL","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","6","","124","16657","","","NE 17901/2025","SAIDA","286.52","1407","147474.28","416938.13","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=124, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","8","EMENDAS PARLAMENTARES INDIVIDUAIS - LEGISLATIVO MUNICIPAL","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","7","","","","15","","Transferência Aut. para compensação de Descontos de parcelas: Aut. Pagto.[124/2026].","SAIDA","3.48","1407","147474.28","416934.65","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","8","","125","16658","","","NE 18668/2025, 15/2026","SAIDA","309.93","1407","147474.28","416624.72","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=125, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","8","EMENDAS PARLAMENTARES INDIVIDUAIS - LEGISLATIVO MUNICIPAL","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","9","","128","16661","","","NE 17896/2025","SAIDA","327.6","1407","147474.28","416297.12","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=128, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","8","EMENDAS PARLAMENTARES INDIVIDUAIS - LEGISLATIVO MUNICIPAL","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","10","","132","16665","","","NE 17903, 17909, 17912, 18500","SAIDA","2558.94","1407","147474.28","413738.18","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=132, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","11","","132","16665","","","NE 17903, 17909, 17912, 18500","SAIDA","391.99","1407","147474.28","413346.19","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=132, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","510","ASSISTÊNCIA SOCIAL - GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","12","","146","16679","","","NE 10908/2025","SAIDA","8144.2","1407","147474.28","405201.99","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=146, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","13","","149","16682","","","NE 19222/2025","SAIDA","174339.84","1407","147474.28","230862.15","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=149, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
"2026","1210","","1210","","","","","1","Tesouro","","","","110","GERAL","0","","","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","21/01/2026 00:00:00","DEBITO_CONTA_CORRENTE","CONTA_BANCARIA","14","","181","16715","","","GOVTEC Sistemas de Informática Ltda ","SAIDA","40246.41","1407","147474.28","190615.74","87627.75","","3595443.34","5336.11","2243042.88","36576.66","318469.79","556301.83","312487.67","842225.48","","","0","0","AutorizacaoPagamento{exercicioContabil=2026, numero=181, Juridicionado=01 - PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL}","","2026","1210","","","1","Tesouro","","","111","REMUNERAÇÃO DE APLICAÇÕES FINANCEIRAS","0","","111.0000","1","1","Banco do Brasil S.A.","2763","4","0000030006","3","BCO BRASIL - CONTA MOVIMENTO","30/01/2026 00:00:00","RENTABILIDADE","1","160","","","Rendimentos","ENTRADA","5336.11"
